
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
Id;Seed;MaQd;MaO;MaQd_int;MaO_int;VaSec;CaseType;Strategy;Description;Result;Planning
